String ID,enu,Comment
SHARE.slingshot_2.role.Coordinator,Coordinator, 
SHARE.slingshot_2.role.Coordinator.description,has full rights to all content - what they have created themselves and what others have created., 
SHARE.slingshot_2.role.Editor,Editor, 
SHARE.slingshot_2.role.Editor.description,has rights to edit file properties and check files in and out; they cannot create their own content., 
SHARE.slingshot_2.roles.readassociations,Consumer, 
SHARE.slingshot_2.roles-tooltip.header,About Roles, 
SHARE.slingshot_2.roles-tooltip.docs-url-label,See more, 
SHARE.slingshot_2.roles-tooltip.docs-url,http://docs.alfresco.com/{0}/references/permissions_share.html, 
SHARE.slingshot_2.share-help.docs-url,http://docs.alfresco.com/{0}/topics/sh-uh-welcome.html, 
SHARE.slingshot_2.share-tutorial.docs-url,http://docs.alfresco.com/{0}/topics/alfresco-video-tutorials.html, 
SHARE.slingshot_2.taglibrary.tags,Tags, 
SHARE.slingshot_2.taglibrary.populartagslink,Choose from popular tags in this site, 
SHARE.slingshot_2.taglibrary.msg.failedLoadTags,Cannot load tags from the server (connection down?), 
SHARE.slingshot_2.taglibrary.msg.unableLoadTags,Unable to load tags: {0}, 
SHARE.slingshot_2.taglibrary.tip.removeTag,Remove tag, 
SHARE.slingshot_2.taglibrary.tip.help,Separate tags with spaces. Join two or more words using quot;double quotesquot;, 
SHARE.slingshot_2.yuieditor.toolbar.group.font,Font Style, 
SHARE.slingshot_2.yuieditor.toolbar.group.lists,Lists, 
SHARE.slingshot_2.yuieditor.toolbar.group.link,Link, 
SHARE.slingshot_2.yuieditor.toolbar.item.createorderedlist,Create ordered list, 
SHARE.slingshot_2.yuieditor.toolbar.item.createunorderedlist,Create unordered list, 
SHARE.slingshot_2.yuieditor.toolbar.item.fontcolor,Font color, 
SHARE.slingshot_2.yuieditor.toolbar.item.backgroundcolor,Background color, 
SHARE.slingshot_2.yuieditor.toolbar.item.bold,Bold CTRL + SHIFT + B, 
SHARE.slingshot_2.yuieditor.toolbar.item.italic,Italic CTRL + SHIFT + I, 
SHARE.slingshot_2.yuieditor.toolbar.item.underline,Underline CTRL + SHIFT + U, 
SHARE.slingshot_2.yuieditor.toolbar.item.link,HTML Link CTRL + SHIFT + L, 
SHARE.slingshot_2.menu.select,Select, 
SHARE.slingshot_2.menu.select.all,All, 
SHARE.slingshot_2.menu.select.none,None, 
SHARE.slingshot_2.menu.select.invert,Invert Selection, 
SHARE.slingshot_2.menu.select.folders,Folders, 
SHARE.slingshot_2.menu.select.documents,Documents, 
SHARE.slingshot_2.menu.create-content.by-template-node,Create document from template, 
SHARE.slingshot_2.menu.create-content.by-template-folder,Create folder from template, 
SHARE.slingshot_2.menu.selected-items,Selected Items, 
SHARE.slingshot_2.menu.selected-items.copy,Copy to, 
SHARE.slingshot_2.menu.selected-items.move,Move to, 
SHARE.slingshot_2.menu.selected-items.delete,Delete, 
SHARE.slingshot_2.menu.selected-items.download,Download as Zip, 
SHARE.slingshot_2.menu.selected-items.assign-workflow,Start Workflow, 
SHARE.slingshot_2.menu.selected-items.manage-permissions,Manage Permissions, 
SHARE.slingshot_2.menu.selected-items.deselect-all,Deselect All, 
SHARE.slingshot_2.menu.selected-items.cloudSync,Sync to cloud, 
SHARE.slingshot_2.menu.selected-items.cloudUnsync,Unsync from cloud, 
SHARE.slingshot_2.menu.selected-items.cloudRequestSync,Request Sync, 
SHARE.slingshot_2.actions.document.assign-workflow,Start Workflow, 
SHARE.slingshot_2.actions.document.cancel-editing,Cancel Editing, 
SHARE.slingshot_2.actions.document.cancel-editing-unlock,Unlock document, 
SHARE.slingshot_2.actions.document.change-type,Change Type, 
SHARE.slingshot_2.actions.document.copy-to,Copy to, 
SHARE.slingshot_2.actions.document.delete,Delete Document, 
SHARE.slingshot_2.actions.document.download,Download, 
SHARE.slingshot_2.actions.document.download-again,Download, 
SHARE.slingshot_2.actions.document.download-original,Download Original, 
SHARE.slingshot_2.actions.document.edit-metadata,Edit Properties, 
SHARE.slingshot_2.actions.document.edit-offline,Edit Offline, 
SHARE.slingshot_2.actions.document.edit-online,Edit in Microsoft Officeª, 
SHARE.slingshot_2.message.edit-online.supported_office_version_required,You're using a Microsoft Office version that isn't supported. Try updating Microsoft Office. Office 2007 and 2008 don't work with Google Chrome., 
SHARE.slingshot_2.actions.document.extract-metadata,Extract Metadata, 
SHARE.slingshot_2.actions.document.execute-script,Execute Script, 
SHARE.slingshot_2.actions.document.inline-edit,Edit in Alfresco Share, 
SHARE.slingshot_2.actions.document.increment-counter,Increment Counter, 
SHARE.slingshot_2.actions.document.locate,Locate File, 
SHARE.slingshot_2.actions.document.manage-aspects,Manage Aspects, 
SHARE.slingshot_2.actions.document.manage-permissions,Manage Permissions, 
SHARE.slingshot_2.actions.document.take-ownership,Become Owner, 
SHARE.slingshot_2.actions.document.move-to,Move to, 
SHARE.slingshot_2.actions.document.simple-approve,Approve, 
SHARE.slingshot_2.actions.document.simple-reject,Reject, 
SHARE.slingshot_2.actions.document.upload-new-version,Upload New Version, 
SHARE.slingshot_2.actions.document.view,View In Browser, 
SHARE.slingshot_2.actions.document.view-google-map,View on Google Maps, 
SHARE.slingshot_2.actions.document.view-original,View Original Document, 
SHARE.slingshot_2.actions.document.view-source-repository,View in Source Repository, 
SHARE.slingshot_2.actions.document.view-working-copy,View Working Copy, 
SHARE.slingshot_2.actions.document.publish,Publish, 
SHARE.slingshot_2.actions.document.transform,Transform, 
SHARE.slingshot_2.actions.document.transform-image,Transform to Image, 
SHARE.slingshot_2.actions.document.publish-content,Publish Content, 
SHARE.slingshot_2.actions.document.cloud-sync,Sync to Cloud, 
SHARE.slingshot_2.actions.document.cloud-unsync,Unsync from Cloud, 
SHARE.slingshot_2.actions.document.view-in-cloud,View in Cloud, 
SHARE.slingshot_2.actions.document.request-sync,Request Sync, 
SHARE.slingshot_2.actions.document.unzip-to,Unzip to, 
SHARE.slingshot_2.actions.folder.download,Download as Zip, 
SHARE.slingshot_2.actions.folder.change-type,Change Type, 
SHARE.slingshot_2.actions.folder.copy-to,Copy to, 
SHARE.slingshot_2.actions.folder.delete,Delete Folder, 
SHARE.slingshot_2.actions.folder.edit-metadata,Edit Properties, 
SHARE.slingshot_2.actions.folder.locate,Locate Folder, 
SHARE.slingshot_2.actions.folder.manage-aspects,Manage Aspects, 
SHARE.slingshot_2.actions.folder.manage-permissions,Manage Permissions, 
SHARE.slingshot_2.actions.folder.take-ownership,Become Owner, 
SHARE.slingshot_2.actions.folder.move-to,Move to, 
SHARE.slingshot_2.actions.folder.rules,Manage Rules, 
SHARE.slingshot_2.actions.folder.simple-approve,Approve, 
SHARE.slingshot_2.actions.folder.simple-reject,Reject, 
SHARE.slingshot_2.actions.folder.view-details,View Details, 
SHARE.slingshot_2.actions.folder.view-source-repository,View in Source Repository, 
SHARE.slingshot_2.actions.folder.cloud-sync,Sync to Cloud, 
SHARE.slingshot_2.actions.folder.cloud-unsync,Unsync from Cloud, 
SHARE.slingshot_2.actions.folder.view-in-cloud,View in Cloud, 
SHARE.slingshot_2.actions.link.delete,Delete Link, 
SHARE.slingshot_2.actions.link.locate,Locate Linked Item, 
SHARE.slingshot_2.actions.editOnline.failure,The file '{0}' could not be opened for online editing. One of the following plugins required to be installed in your browser.   For Windows: Microsoft Office 2010   For Mac OS X: SharePoint Browser Plug-in, 
SHARE.slingshot_2.actions.editOnline.invalid,"The file '{0}' could not be edited online because its path contains characters that are not permitted by SPP protocol. Invalid characters include the following: ~ "" # %  * : < > ? / \\ { | }.", 
SHARE.slingshot_2.actions.synced.document.delete,<br>'{0}' is synced and this deletion will remove the document locally and from the cloud., 
SHARE.slingshot_2.actions.synced.folder.delete,<br>'{0}' is synced and this deletion will remove this folder any content under it locally and from the cloud., 
SHARE.slingshot_2.actions.synced.remove-sync,<br>If the object must stay in the cloud at once execute ''Remove sync'' action., 
SHARE.slingshot_2.actions.synced.cloud.document.delete,<br>'{0}' is synced and this deletion will only remove the document locally., 
SHARE.slingshot_2.actions.synced.cloud.folder.delete,<br>'{0}' is synced and this deletion will only remove this folder any content under it locally., 
SHARE.slingshot_2.actions.synced.cloud.document.delete.on.prem,<br>'{0}' is synced and this deletion will remove the document on premise as well as locally., 
SHARE.slingshot_2.actions.synced.cloud.folder.delete.on.prem,<br>'{0}' is synced and this deletion will remove this folder any content under it on premise as well as locally., 
SHARE.slingshot_2.message.actions.failure.locate,Cannot locate Linked Item: target was deleted., 
SHARE.slingshot_2.message.change-type.success,Type of document '{0}' was successfully changed, 
SHARE.slingshot_2.message.change-type.failure,Unable to change type of document '{0}', 
SHARE.slingshot_2.message.confirm.delete,Are you sure you want to delete '{0}'?, 
SHARE.slingshot_2.message.delete.success,'{0}' was deleted, 
SHARE.slingshot_2.message.delete.failure,Could not delete '{0}', 
SHARE.slingshot_2.message.multiple-delete.please-wait,Please wait. Files being deleted, 
SHARE.slingshot_2.message.confirm.take-ownership.title,Become Owner?, 
SHARE.slingshot_2.message.confirm.take-ownership,You'll become the owner of '{0}' and the previous owner may have their permissions restricted., 
SHARE.slingshot_2.message.take-ownership.success,You are now the owner of '{0}', 
SHARE.slingshot_2.message.take-ownership.failure,Could not take ownership of '{0}', 
SHARE.slingshot_2.message.details.success,Details updated successfully, 
SHARE.slingshot_2.message.details.failure,Could not update details, 
SHARE.slingshot_2.message.details.failure.name,Could not rename item. Another item may exist with the same name., 
SHARE.slingshot_2.message.details.failure.more.max.length,One of the properties has size more than max value., 
SHARE.slingshot_2.message.sync.success,Sync was created, 
SHARE.slingshot_2.message.sync.failure,Could not create sync, 
SHARE.slingshot_2.message.sync.unavailable,Unable to connect to the sync server., 
SHARE.slingshot_2.message.unsync.confirm,Are you sure you want to unsync '{0}'?, 
SHARE.slingshot_2.message.unsync.success,Sync has been removed, 
SHARE.slingshot_2.message.unsync.failure,Could not remove sync, 
SHARE.slingshot_2.message.request.sync.success,Successfully requested sync, 
SHARE.slingshot_2.message.request.sync.failure,Could not request sync, 
SHARE.slingshot_2.message.error,Could not access the Document Library, 
SHARE.slingshot_2.message.empty,No items, 
SHARE.slingshot_2.message.empty.subfolders,"No items. Click ""{0}"" to see {1} subfolder(s) here.", 
SHARE.slingshot_2.message.empty.subfolders.link,Show Folders, 
SHARE.slingshot_2.message.edit-offline.failure,You cannot edit '{0}'., 
SHARE.slingshot_2.message.edit-offline.success,'{0}' can now be edited, 
SHARE.slingshot_2.message.edit-offline.success.ie7,Download the document using the button below., 
SHARE.slingshot_2.message.edit-online.office.failure,Could not start MS Office., 
SHARE.slingshot_2.message.edit-online.office.path.failure,Edit online is not available as the URL is longer than 260 characters. Use a shallower path to reduce the length., 
SHARE.slingshot_2.message.edit-online-aos.no_supported_environment,This feature is only available on Windows or Mac OS X., 
SHARE.slingshot_2.message.edit-online-aos.starting_office_failed,Microsoft Office couldn't be opened., 
SHARE.slingshot_2.message.edit-online-aos.plugin_blocked.caption,Microsoft Office Blocked, 
SHARE.slingshot_2.message.edit-online-aos.plugin_blocked.body.firefox,Click the Firefox toolbar to continue., 
SHARE.slingshot_2.message.edit-online-aos.plugin_blocked.body.chrome,Click the blocked indicator in the Chrome address bar to continue., 
SHARE.slingshot_2.message.edit-online-aos.plugin_blocked.body.safari,Click Trust to continue., 
SHARE.slingshot_2.message.edit-online-aos.plugin_blocked.button_dismiss,OK, 
SHARE.slingshot_2.message.edit-online-aos.supported_office_version_required,You're using a Microsoft Office version that isn't supported. Try updating Microsoft Office., 
SHARE.slingshot_2.message.edit-online-aos.edit_offline_locked.title,{0} is editing this file, 
SHARE.slingshot_2.message.edit-online-aos.edit_offline_locked.message,Any changes you make might be lost., 
SHARE.slingshot_2.message.edit-online-aos.edit_offline_locked.confirm,Continue, 
SHARE.slingshot_2.message.edit-online-aos.edit_offline_locked.cancel,Cancel, 
SHARE.slingshot_2.message.unlock-document.failure,Could not unlock '{0}'., 
SHARE.slingshot_2.message.edit-cancel.failure,Could not cancel editing '{0}'., 
SHARE.slingshot_2.message.edit-cancel.success,Editing '{0}' has been cancelled., 
SHARE.slingshot_2.message.unlock-document.success,Editing of '{0}' has been canceled and the file is now unlocked., 
SHARE.slingshot_2.message.file-dnd-move.failure,It was not possible to move the document., 
SHARE.slingshot_2.message.increment-counter.success,Counter incremented, 
SHARE.slingshot_2.message.increment-counter.failure,Counter could not be incremented., 
SHARE.slingshot_2.message.extract-metadata.success,Metadata was successfully extracted., 
SHARE.slingshot_2.message.extract-metadata.failure,Could not extract metadata., 
SHARE.slingshot_2.message.execute-script.success,Script was successfully executed, 
SHARE.slingshot_2.message.execute-script.failure,Could not execute script, 
SHARE.slingshot_2.message.insitu-edit.name.failure,Could not rename file. Another file may exist with the same name., 
SHARE.slingshot_2.message.loading.NR1,Loading the Document Library, 
SHARE.slingshot_2.message.simple-workflow.failure,Workflow action could not be completed., 
SHARE.slingshot_2.message.simple-workflow.approved,Item marked as approved, 
SHARE.slingshot_2.message.simple-workflow.rejected,Item marked as rejected, 
SHARE.slingshot_2.message.simple-workflow.failed,Workflow action could not be completed., 
SHARE.slingshot_2.message.transform.success,Document '{0}' was successfully transformed, 
SHARE.slingshot_2.message.transform.failure,Could not transform document, 
SHARE.slingshot_2.message.transform-image.success,Image '{0}' was successfully transformed, 
SHARE.slingshot_2.message.transform-image.failure,Could not transform document, 
SHARE.slingshot_2.message.new-version-upload.success,File upload successful. The preview may not yet show the latest version of the document - you can refresh the page later to update it., 
SHARE.slingshot_2.message.insitu-edit.tag.failure,Could not edit tag, 
SHARE.slingshot_2.message.dnd.allColumnsAreFull,Cannot add element since all columns are full, 
SHARE.slingshot_2.aspect.cm_complianceable,Complianceable, 
SHARE.slingshot_2.aspect.cm_dublincore,Dublin Core, 
SHARE.slingshot_2.aspect.cm_effectivity,Effectivity, 
SHARE.slingshot_2.aspect.cm_emailed,Emailed, 
SHARE.slingshot_2.aspect.cm_generalclassifiable,Classifiable, 
SHARE.slingshot_2.aspect.cm_summarizable,Summarizable, 
SHARE.slingshot_2.aspect.cm_taggable,Taggable, 
SHARE.slingshot_2.aspect.cm_templatable,Templatable, 
SHARE.slingshot_2.aspect.cm_versionable,Versionable, 
SHARE.slingshot_2.aspect.emailserver_aliasable,Email Alias, 
SHARE.slingshot_2.aspect.app_inlineeditable,Inline Editable, 
SHARE.slingshot_2.aspect.cm_geographic,Geographic, 
SHARE.slingshot_2.aspect.exif_exif,EXIF, 
SHARE.slingshot_2.aspect.exif_resolution,Resolution, 
